Id,SalePrice
1461,127500.0
1462,157900.0
1463,192000.0
1464,169000.0
1465,227000.0
1466,188000.0
1467,141000.0
1468,183200.0
1469,194500.0
1470,115000.0
1471,203000.0
1472,94500.0
1473,88000.0
1474,148500.0
1475,139400.0
1476,582933.0
1477,232000.0
1478,320000.0
1479,236500.0
1480,380000.0
1481,278000.0
1482,202500.0
1483,176432.0
1484,213490.0
1485,180000.0
1486,225000.0
1487,402000.0
1488,147000.0
1489,250580.0
1490,217000.0
1491,202500.0
1492,121000.0
1493,178000.0
1494,317000.0
1495,315000.0
1496,220000.0
1497,208900.0
1498,151000.0
1499,151000.0
1500,80000.0
1501,165600.0
1502,173000.0
1503,318000.0
1504,212000.0
1505,213000.0
1506,180500.0
1507,151400.0
1508,190000.0
1509,179900.0
1510,143000.0
1511,168500.0
1512,196000.0
1513,155000.0
1514,131000.0
1515,189000.0
1516,171000.0
1517,169900.0
1518,124000.0
1519,235000.0
1520,148000.0
1521,168500.0
1522,167000.0
1523,99500.0
1524,115000.0
1525,62383.0
1526,120000.0
1527,110000.0
1528,132000.0
1529,142000.0
1530,167000.0
1531,107400.0
1532,120000.0
1533,161500.0
1534,99500.0
1535,139000.0
1536,115000.0
1537,58500.0
1538,168000.0
1539,287000.0
1540,107500.0
1541,165000.0
1542,139000.0
1543,167500.0
1544,87000.0
1545,80000.0
1546,110000.0
1547,140000.0
1548,152000.0
1549,127000.0
1550,135000.0
1551,100000.0
1552,149900.0
1553,137500.0
1554,66500.0
1555,165000.0
1556,78000.0
1557,140000.0
1558,90000.0
1559,107500.0
1560,87000.0
1561,127000.0
1562,147000.0
1563,144000.0
1564,167900.0
1565,152000.0
1566,234000.0
1567,76000.0
1568,215000.0
1569,139000.0
1570,147000.0
1571,145250.0
1572,154000.0
1573,335000.0
1574,60000.0
1575,187500.0
1576,222000.0
1577,198900.0
1578,172400.0
1579,143750.0
1580,191000.0
1581,158500.0
1582,129000.0
1583,350000.0
1584,234000.0
1585,140000.0
1586,58500.0
1587,107500.0
1588,154000.0
1589,80000.0
1590,144000.0
1591,100000.0
1592,100000.0
1593,103000.0
1594,135000.0
1595,107500.0
1596,225000.0
1597,142953.0
1598,185900.0
1599,213500.0
1600,229456.0
1601,89000.0
1602,106000.0
1603,125500.0
1604,275000.0
1605,269500.0
1606,167500.0
1607,110000.0
1608,198900.0
1609,198900.0
1610,167500.0
1611,152000.0
1612,152000.0
1613,173000.0
1614,143000.0
1615,75500.0
1616,84500.0
1617,106000.0
1618,124500.0
1619,147000.0
1620,118964.0
1621,80000.0
1622,144500.0
1623,312500.0
1624,222000.0
1625,129000.0
1626,211000.0
1627,192000.0
1628,310000.0
1629,180000.0
1630,423000.0
1631,209500.0
1632,212000.0
1633,180000.0
1634,177000.0
1635,168500.0
1636,162500.0
1637,148000.0
1638,176000.0
1639,190000.0
1640,200000.0
1641,204000.0
1642,227875.0
1643,210000.0
1644,212000.0
1645,180000.0
1646,160000.0
1647,167000.0
1648,142000.0
1649,154000.0
